Fecha,Inflación
1994-01-01,0.0010069411993
1994-02-01,-3.538396908e-05
1994-03-01,0.0013938777149
1994-04-01,0.0024342162907
1994-05-01,0.0034660312533
1994-06-01,0.0038699060678
1994-07-01,0.0092323881388
1994-08-01,0.0020631654561000003
1994-09-01,0.0068441039324
1994-10-01,0.0032044622301999996
1994-11-01,0.0022609291971
1994-12-01,0.0021746851504
1995-01-01,0.012459657192
1995-02-01,-2.7301092632e-05
1995-03-01,-0.0044928747416
1995-04-01,0.0045733180642
1995-05-01,0.00021025357767999998
1995-06-01,-0.002059430331
1995-07-01,0.0040570902824
1995-08-01,-0.0024233788252
1995-09-01,0.0016443523765000002
1995-10-01,0.003399733901
1995-11-01,-0.0022841401398
1995-12-01,0.0010135128349
1996-01-01,0.002997867763
1996-02-01,-0.003249618113
1996-03-01,-0.0053949779271999995
1996-04-01,1.5320813982e-05
1996-05-01,-0.00089196078479
1996-06-01,2.5950281415e-05
1996-07-01,0.0054219514132
1996-08-01,-0.0007745414972299999
1996-09-01,0.0018157926202
1996-10-01,0.005040967464400001
1996-11-01,-0.0015532052517
1996-12-01,-0.0028512218595
1997-01-01,0.0046705880761
1997-02-01,0.0038449874519999997
1997-03-01,-0.0049295261502
1997-04-01,-0.0033050486445
1997-05-01,-0.00082985937595
1997-06-01,0.0022769352794
1997-07-01,0.0022223202884
1997-08-01,0.001645565331
1997-09-01,-0.00047887340188
1997-10-01,-0.0015665730834
1997-11-01,-0.0019325901568000002
1997-12-01,0.0017037919164
1998-01-01,0.0062858366966
1998-02-01,0.0034868535399
1998-03-01,-0.001256236732
1998-04-01,0.0001128587313
1998-05-01,-0.00072213172913
1998-06-01,0.0019090133905000002
1998-07-01,0.0031253945827000003
1998-08-01,0.00020192090422
1998-09-01,-0.00030919840559
1998-10-01,-0.0036585113406
1998-11-01,-0.0023743703961000002
1998-12-01,-0.0001354995463
1999-01-01,0.0047141346335
1999-02-01,-0.001606465131
1999-03-01,-0.007508074045200001
1999-04-01,-0.00097938962281
1999-05-01,-0.0049235695601
1999-06-01,-6.076421123e-05
1999-07-01,0.0018587779999
1999-08-01,-0.0037642961740000005
1999-09-01,-0.0019922432303000003
1999-10-01,-0.00015646412969
1999-11-01,-0.0031608682871
1999-12-01,-0.0006217847019400001
2000-01-01,0.0084522533417
2000-02-01,4.0991031565000005e-05
2000-03-01,-0.0052835273743
2000-04-01,-0.0011243643612
2000-05-01,-0.003887001574
2000-06-01,-0.0018489430845
2000-07-01,0.0043431070446999995
2000-08-01,-0.0021514135599
2000-09-01,-0.0015356315672
2000-10-01,0.0017920267582
2000-11-01,-0.0049157315493
2000-12-01,-0.0011179655045
2001-01-01,0.00080427236855
2001-02-01,-0.0022779028118
2001-03-01,0.0019053947926
2001-04-01,0.0066844010353
2001-05-01,0.0006472096592199999
2001-06-01,-0.007212774157500001
2001-07-01,-0.0032707011699999997
2001-08-01,-0.0035765463114000003
2001-09-01,-0.00075706414878
2001-10-01,-0.0044117078185
2001-11-01,-0.0032796204089999997
2001-12-01,-0.00076030768454
2002-01-01,0.022926023006
2002-02-01,0.0314047765731812
2002-03-01,0.039554860591888404
2002-04-01,0.10388642311096191
2002-05-01,0.040107440948486325
2002-06-01,0.036220266819000244
2002-07-01,0.03188649892807007
2002-08-01,0.02341963529586792
2002-09-01,0.013507646322250367
2002-10-01,0.0021857233345508576
2002-11-01,0.005091323852539063
2002-12-01,0.001872517168521881
2003-01-01,0.013192743062973022
2003-02-01,0.005660188794136048
2003-03-01,0.005837551951408386
2003-04-01,0.0005524916946887969
2003-05-01,-0.003835326135158539
2003-06-01,-0.0008567085117101669
2003-07-01,0.004440883100032806
2003-08-01,0.00024349097162485123
2003-09-01,0.0003962633386254311
2003-10-01,0.00589467167854309
2003-11-01,0.0024663354456424713
2003-12-01,0.002123161852359772
2004-01-01,0.004203534424304962
2004-02-01,0.0010060089826583862
2004-03-01,0.0059330141544342045
2004-04-01,0.008580087423324586
2004-05-01,0.007306244969367981
2004-06-01,0.005659819841384888
2004-07-01,0.004608827829360962
2004-08-01,0.0034347862005233766
2004-09-01,0.006293421983718872
2004-10-01,0.003957903385162354
2004-11-01,2.2347748745232822e-05
2004-12-01,0.008360117077827453
2005-01-01,0.01485865592956543
2005-02-01,0.009459477066993714
2005-03-01,0.015457712411880493
2005-04-01,0.00490335077047348
2005-05-01,0.006007372140884399
2005-06-01,0.009158501625061035
2005-07-01,0.01004161238670349
2005-08-01,0.004368690550327301
2005-09-01,0.011629889011383057
2005-10-01,0.00781409204006195
2005-11-01,0.012063984870910644
2005-12-01,0.011132838726043702
2006-01-01,0.012758457660675048
2006-02-01,0.003963252902030945
2006-03-01,0.012053633928298951
2006-04-01,0.009725127220153808
2006-05-01,0.004679996967315674
2006-06-01,0.004842256605625153
2006-07-01,0.006170790791511536
2006-08-01,0.0056252175569534305
2006-09-01,0.00899364411830902
2006-10-01,0.008559088110923768
2006-11-01,0.007076510190963745
2006-12-01,0.009811996221542359
2007-01-01,0.011153092384338379
2007-02-01,0.0066023504734039305
2007-03-01,0.010417568683624267
2007-04-01,0.02268214464187622
2007-05-01,0.020834784507751464
2007-06-01,0.02655456781387329
2007-07-01,0.025511341094970705
2007-08-01,0.03321520090103149
2007-09-01,0.020041608810424806
2007-10-01,0.014307408332824708
2007-11-01,-0.004030116498470306
2007-12-01,0.014127118587493897
2008-01-01,0.012437520027160644
2008-02-01,0.023975696563720703
2008-03-01,0.028482439517974852
2008-04-01,0.0159015953540802
2008-05-01,0.01901770234107971
2008-06-01,0.017319060564041137
2008-07-01,0.03213191270828247
2008-08-01,0.013993359804153442
2008-09-01,0.017215193510055543
2008-10-01,0.020451321601867675
2008-11-01,0.006738766431808472
2008-12-01,0.004783464968204499
2009-01-01,0.008712133169174194
2009-02-01,-0.010848664045333863
2009-03-01,0.022856645584106446
2009-04-01,0.01591841459274292
2009-05-01,0.012744407653808593
2009-06-01,0.008783318996429444
2009-07-01,0.011606711149215698
2009-08-01,0.037030482292175294
2009-09-01,0.012301031351089477
2009-10-01,0.010335743427276611
2009-11-01,0.014688398838043213
2009-12-01,0.010960774421691894
2010-01-01,0.013139609098434448
2010-02-01,0.021222925186157225
2010-03-01,0.016874334812164306
2010-04-01,0.034456729888916016
2010-05-01,0.017570780515670778
2010-06-01,0.027318687438964845
2010-07-01,0.02486884593963623
2010-08-01,0.02154932975769043
2010-09-01,0.01240563154220581
2010-10-01,0.014226115942001342
2010-11-01,0.018924250602722167
2010-12-01,0.010640841722488404
2011-01-01,0.014846208095550538
2011-02-01,0.016985520124435424
2011-03-01,0.024451491832733156
2011-04-01,0.023594567775726317
2011-05-01,0.018903299570083618
2011-06-01,0.017475460767745973
2011-07-01,0.027093429565429688
2011-08-01,0.01812429666519165
2011-09-01,0.014422880411148071
2011-10-01,0.009417089819908141
2011-11-01,0.020292708873748778
2011-12-01,0.014420394897460937
2012-01-01,0.018724422454833984
2012-02-01,0.008721333146095276
2012-03-01,0.0377656626701355
2012-04-01,0.027265326976776125
2012-05-01,0.018058382272720337
2012-06-01,0.01715159058570862
2012-07-01,0.02651489734649658
2012-08-01,0.027333829402923584
2012-09-01,0.016870979070663452
2012-10-01,0.011197395324707031
2012-11-01,0.009803850650787354
2012-12-01,0.011419674158096313
2013-01-01,0.02055410385131836
2013-02-01,-0.0012314105778932572
2013-03-01,0.004028216898441315
2013-04-01,0.007010374665260315
2013-05-01,0.01844239830970764
2013-06-01,0.04073564052581787
2013-07-01,0.022412610054016114
2013-08-01,0.014801195859909057
2013-09-01,0.015981318950653075
2013-10-01,0.013103830814361572
2013-11-01,0.029024415016174317
2013-12-01,0.03546333789825439
2014-01-01,0.054019412994384765
2014-02-01,0.05925468921661377
2014-03-01,0.02920503854751587
2014-04-01,0.017704341411590576
2014-05-01,0.022122344970703124
2014-06-01,0.015134390592575073
2014-07-01,0.021146104335784913
2014-08-01,0.024828417301177977
2014-09-01,0.02335254430770874
2014-10-01,0.024613349437713622
2014-11-01,0.017110692262649538
2014-12-01,0.015937923192977904
2015-01-01,0.02335757255554199
2015-02-01,0.010412251949310303
2015-03-01,0.022296807765960693
2015-04-01,0.019899080991744995
2015-05-01,0.017138782739639282
2015-06-01,0.022476394176483155
2015-07-01,0.022177002429962157
2015-08-01,0.020974292755126953
2015-09-01,0.017200982570648192
2015-10-01,0.018377314805984497
2015-11-01,0.020277559757232666
2015-12-01,0.03450762033462525
2016-01-01,0.0630506420135498
2016-02-01,0.02400881290435791
2016-03-01,0.02809748888015747
2016-04-01,0.02739950656890869
2016-05-01,0.042
2016-06-01,0.031
2016-07-01,0.02
2016-08-01,0.002
2016-09-01,0.011
2016-10-01,0.024
2016-11-01,0.016
2016-12-01,0.012
2017-01-01,0.013
2017-02-01,0.025
2017-03-01,0.024
2017-04-01,0.026
2017-05-01,0.013
2017-06-01,0.014
2017-07-01,0.017
2017-08-01,0.015
2017-09-01,0.02
2017-10-01,0.013
2017-11-01,0.014
2017-12-01,0.034
2018-01-01,0.016
2018-02-01,0.024
2018-03-01,0.025
2018-04-01,0.027
2018-05-01,0.019
2018-06-01,0.039
2018-07-01,0.031
2018-08-01,0.041
2018-09-01,0.066
2018-10-01,0.051
2018-11-01,0.029
2018-12-01,0.028
2019-01-01,0.028
2019-02-01,0.038
2019-03-01,0.048
2019-04-01,0.032
2019-05-01,0.03
2019-06-01,0.026
2019-07-01,0.021
2019-08-01,0.039
2019-09-01,0.058
2019-10-01,0.032
2019-11-01,0.043
2019-12-01,0.037
2020-01-01,0.023
2020-02-01,0.02
2020-03-01,0.036
2020-04-01,0.014
2020-05-01,0.015
2020-06-01,0.02
2020-07-01,0.016
2020-08-01,0.027
2020-09-01,0.028
2020-10-01,0.036
2020-11-01,0.03
2020-12-01,0.037
2021-01-01,0.033
2021-02-01,0.036
2021-03-01,0.048
2021-04-01,0.041
2021-05-01,0.034
2021-06-01,0.032
2021-07-01,0.03
2021-08-01,0.026
2021-09-01,0.038
2021-10-01,0.038
2021-11-01,0.025
2021-12-01,0.041
2022-01-01,0.039
2022-02-01,0.047
2022-03-01,0.067
2022-04-01,0.062
2022-05-01,0.048
2022-06-01,0.055
2022-07-01,0.074
2022-08-01,0.07
2022-09-01,0.062
2022-10-01,0.063
2022-11-01,0.049
2022-12-01,0.053
2023-01-01,0.06
2023-02-01,0.066
2023-03-01,0.077
2023-04-01,0.084
2023-05-01,0.078
2023-06-01,0.06
2023-07-01,0.062
2023-08-01,0.123
2023-09-01,0.115
2023-10-01,0.083
2023-11-01,0.115
2023-12-01,0.255
2024-01-01,0.208
2024-02-01,0.132
2024-03-01,0.11
2024-04-01,0.092
2024-05-01,0.042
2024-06-01,0.046
2024-07-01,0.04
2024-08-01,0.038
2024-09-01,0.037
